2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,2,2,2,2,2,2,2,0,0,0,0,2,2,2,2,2,2,0,0,0,0,0,0,2,2,2,2,2,0,0
2,2,100,49,100,244,100,244,100,100,100,107,107,244,244,100,244,107,49,244,107,244,49,100,100,244,100,244,100,49,100,100,244,244,244,100,100,100,100,244,244,49,100,100,100,100,100,100,244,100,49,100,49,100,244,100,100,100,100,2,2,100,100,49,244,100,49,244,100,2,2,100,100,100,244,244,100,49,100,2,2,100,100,100,100,100,49,49,49,100,100,100,49,100,2,0
2,92,201,0,0,0,0,0,197,197,0,0,0,0,197,0,0,170,0,0,201,0,0,0,201,0,166,0,0,170,0,166,0,201,0,0,197,166,0,0,166,0,0,0,0,201,0,0,166,0,196,196,166,0,166,0,166,0,201,83,92,169,169,196,169,197,0,0,201,83,92,0,0,0,166,0,166,0,0,83,92,196,170,0,166,0,0,0,0,0,0,201,0,0,227,0
2,229,170,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,166,0,0,83,92,0,169,0,0,0,0,184,0,83,92,0,0,0,0,0,0,0,0,83,92,0,0,0,0,184,0,0,128,0,0,128,0,165,83,0
2,92,50,50,0,170,142,50,170,193,50,0,0,0,0,0,0,158,0,0,50,50,50,50,0,0,0,142,50,50,0,170,0,0,0,0,0,0,0,0,170,174,50,199,50,0,165,170,0,195,0,0,170,0,0,0,0,0,0,83,92,170,0,0,0,84,0,0,165,83,92,170,0,0,165,0,0,0,165,83,92,0,0,0,0,0,0,0,130,0,0,130,0,0,83,2
2,2,212,68,212,68,68,212,212,68,68,213,170,0,165,211,68,68,212,212,68,212,212,212,212,68,212,212,212,68,212,68,68,212,213,0,0,0,67,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,76,0,0,165,83,92,0,0,0,67,68,68,68,68,0,92,0,0,0,67,213,0,0,165,83,92,0,0,0,67,76,0,0,147,0,0,147,0,0,83,2
2,2,100,244,244,244,100,100,244,100,0,92,0,0,0,83,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,92,0,0,165,83,0,49,49,241,241,62,49,49,49,62,62,62,49,49,49,0,92,0,0,165,99,108,0,0,165,99,100,100,100,100,100,245,0,0,0,83,92,0,0,0,99,108,170,0,165,83,92,160,160,161,162,160,161,162,162,83,2
2,92,196,201,197,0,201,0,0,201,83,229,0,0,165,227,92,196,196,0,0,197,0,168,0,197,0,0,197,0,0,201,197,83,229,0,0,0,83,47,169,166,167,0,165,165,169,169,0,167,165,0,113,169,32,92,170,0,0,169,201,0,0,0,169,0,165,165,169,201,169,0,0,165,83,92,170,0,0,169,0,0,0,0,83,0,68,76,178,178,178,178,178,178,83,2
2,229,0,0,0,0,0,0,0,0,227,92,170,0,0,227,92,170,184,0,0,0,183,0,0,0,0,183,0,0,0,0,0,227,92,170,0,0,83,47,0,0,169,0,0,0,0,169,0,0,0,0,0,0,32,92,0,0,0,0,0,0,0,183,0,0,0,169,0,0,169,0,0,0,83,229,170,0,0,0,0,183,0,165,83,0,0,92,176,178,178,178,178,191,83,2
2,229,0,128,0,128,128,0,128,0,227,92,0,0,0,83,92,170,0,0,198,0,0,0,84,0,50,50,0,0,0,0,0,227,229,0,0,0,227,47,170,91,61,194,195,143,0,61,84,193,159,194,61,165,32,92,0,143,50,50,91,0,0,195,0,0,165,0,142,0,195,50,50,50,83,92,0,0,0,84,0,0,0,195,83,0,0,92,176,176,176,176,191,191,83,2
2,92,0,130,0,130,130,0,130,0,227,229,0,0,0,227,0,68,68,212,68,212,212,68,212,212,68,68,212,76,0,0,0,83,92,0,0,0,83,0,17,209,17,17,209,209,209,17,17,17,17,209,17,17,0,0,68,68,212,68,68,212,68,68,68,68,68,68,212,68,68,68,68,68,0,92,0,0,165,67,212,68,68,68,0,0,0,0,68,68,68,68,68,68,2,0
2,229,0,130,0,130,130,0,130,0,83,229,170,0,165,227,0,100,100,100,100,100,100,100,100,100,100,100,0,92,170,0,165,83,92,0,0,165,99,100,244,100,100,244,244,100,100,244,244,100,100,100,100,100,100,100,100,100,244,244,100,100,100,244,244,244,100,100,100,100,100,244,100,100,100,108,170,0,0,99,100,244,100,100,244,0,0,100,100,244,100,100,244,100,2,0
2,229,0,130,0,130,130,0,130,0,83,92,170,0,0,227,92,0,197,0,197,168,0,0,0,168,0,197,83,92,0,0,165,99,108,170,0,0,169,0,0,196,0,196,166,166,0,0,0,166,166,0,0,196,0,0,169,169,0,166,0,0,201,0,0,0,197,0,0,166,0,0,197,166,0,0,0,0,0,166,166,201,0,0,0,32,47,0,0,166,0,0,0,0,83,0
2,229,0,130,0,130,130,0,130,0,83,92,0,0,0,83,92,0,0,0,0,0,0,0,0,0,0,0,227,92,170,0,0,197,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,166,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,48,63,0,0,0,0,0,0,0,83,0
2,92,0,130,0,130,130,0,130,165,227,92,0,0,0,227,92,170,0,0,0,183,0,0,0,0,0,165,83,92,170,183,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,183,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0
2,92,0,130,0,130,130,0,130,0,227,229,0,0,0,227,92,175,0,50,50,50,50,0,0,0,0,0,83,92,0,0,91,0,0,198,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,84,0,173,50,50,193,0,0,0,203,0,0,165,0,158,0,0,91,175,0,198,199,200,0,91,0,0,0,0,186,0,0,0,198,0,185,0,0,83,2
2,92,0,130,0,130,130,0,130,0,227,229,170,0,0,227,0,75,212,212,212,75,75,75,76,170,0,0,227,0,212,212,212,68,212,68,76,0,0,0,211,212,212,212,212,212,68,212,212,212,68,68,212,212,68,68,68,212,212,212,68,212,68,68,68,212,68,68,212,212,212,68,68,68,68,212,212,212,68,68,68,68,68,212,212,68,68,212,68,68,68,212,212,68,2,2
2,229,0,130,0,130,130,0,130,0,83,92,0,0,0,83,0,100,100,100,100,100,100,100,108,170,0,0,99,100,100,100,0,0,0,0,92,0,0,0,83,170,100,100,100,244,244,244,100,244,0,0,100,49,100,100,244,100,244,107,100,100,100,100,100,244,100,100,100,49,100,100,100,100,100,100,100,100,100,100,0,0,100,100,244,100,100,100,244,244,100,100,244,100,2,2
