10,15,10,0,15,15,10,0,0,0,0,15,15,0,0,0,10,0,0,10,10,15,10,15,15,10,15,15,10,15,0,15,10,15,15,10,0,10,10,15,10,15,0,0,15,10,10,15,10,0,0,10,0,10,10,10,0,10,15,15,15,15,15,0,15,15,10,0,15,15,10,0,0,10,10,15,0,10,10,0,10,10,0,10,0,0,0,0,10,10,15,0,10,10,0,15
0,10,10,15,15,15,0,0,15,10,15,0,10,10,15,10,10,15,0,0,15,15,15,0,10,10,0,10,10,10,15,0,15,0,15,0,0,15,10,0,10,0,15,0,10,15,10,0,10,15,15,10,0,10,0,0,15,15,10,15,0,0,15,10,15,10,0,15,15,15,15,10,15,10,0,15,10,0,0,10,0,0,10,0,10,10,10,10,10,10,0,15,0,15,15,0
10,0,10,0,0,10,0,0,15,10,10,10,0,0,15,0,15,0,0,0,15,10,0,0,0,15,10,15,0,10,10,15,10,15,0,15,10,10,15,10,15,10,15,10,0,0,10,15,10,15,0,0,15,15,0,15,10,0,0,10,10,10,15,15,10,10,0,15,15,0,0,10,10,15,15,10,15,10,10,10,0,10,10,0,10,10,15,10,10,10,0,10,0,0,15,15
0,0,10,10,0,0,0,15,0,10,10,10,10,15,0,10,10,15,10,0,0,0,0,10,10,15,0,15,15,10,0,15,15,10,15,0,15,15,0,10,0,10,15,10,15,10,0,0,10,15,15,15,15,0,0,15,10,10,0,0,15,0,10,0,15,15,15,15,15,10,0,0,10,15,10,10,0,0,15,0,0,15,10,15,10,15,0,0,10,10,0,15,15,0,10,10
15,15,15,10,0,10,10,0,0,15,0,0,10,10,15,0,0,0,15,0,10,0,0,15,0,10,15,15,15,15,15,15,0,0,10,0,15,15,10,0,0,15,15,0,0,15,10,0,0,15,15,10,15,15,0,15,15,0,0,10,10,15,15,10,0,10,15,15,0,10,0,15,10,10,0,15,0,10,15,0,10,15,15,15,15,10,15,10,0,10,10,15,15,0,10,10
0,10,0,10,0,0,0,15,0,10,15,0,0,10,0,0,10,15,0,0,15,15,0,0,15,10,15,10,10,10,10,0,10,0,10,0,0,15,10,15,49,49,49,49,100,100,100,100,100,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,100,100,100,49,49,49,49,49,49,49,100,100,100,49,49,49,49,49,49,49,49,15,10,15,10,10,10,15,10,0
10,0,15,0,15,0,0,10,15,10,10,10,15,15,10,0,15,15,0,15,10,15,0,15,15,15,15,10,15,0,15,0,10,15,10,0,10,15,15,47,170,0,0,169,0,0,0,0,169,169,0,0,169,0,0,166,0,0,0,170,0,0,170,0,0,0,0,0,0,0,166,167,0,0,170,0,167,0,167,167,0,0,0,166,0,166,0,32,15,0,15,10,15,15,15,15
0,0,15,0,0,10,0,10,15,10,0,0,0,15,0,10,10,10,15,10,15,15,0,15,15,0,10,15,10,10,10,0,10,15,10,15,15,10,10,47,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,32,15,0,0,10,10,0,0,10
10,15,15,10,10,15,10,0,10,15,15,0,0,10,49,49,49,49,107,107,107,49,49,49,49,49,49,49,49,49,49,100,100,100,49,49,49,49,49,63,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,15,0,0,15,15,15,0,10
10,15,15,10,15,0,15,0,10,10,0,10,10,47,170,0,0,0,0,0,0,0,0,166,0,0,0,0,0,170,0,0,0,0,166,0,0,0,166,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,15,0,15,10,10,15
