0,49,100,100,100,49,49,100,100,49,49,49,49,49,49,100,100,100,100,49,49,100,100,100,100,100,100,49,49,49,49,100,0,0,0,0,100,49,100,100,0,0,0,107,49,49,49,107,107,107,107,107,0,0,107,100,100,100,100,100,100,49,49,49,100,100,244,100,100,100,100,100,100,244,100,49,49,0,0,0,100,100,100,100,244,100,100,100,100,100,0,0,0,49,49,0
47,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,169,169,169,169,0,0,0,99,107,49,108,167,0,167,167,99,0,92,0,169,0,169,0,0,0,0,0,83,92,0,0,167,166,166,166,0,0,0,0,0,166,0,166,0,0,0,168,0,0,166,0,0,48,49,63,166,0,0,0,166,0,0,0,0,166,83,0,108,165,168,32
47,0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,169,0,0,0,0,169,0,0,0,0,167,0,0,83,92,0,0,0,0,0,0,0,0,0,83,92,0,0,0,0,0,0,0,183,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,0,142,83,92,129,0,169,32
47,0,50,50,192,0,174,192,0,0,0,0,50,192,50,0,0,0,0,50,192,50,50,50,0,0,169,0,169,0,0,0,0,0,0,0,0,0,0,0,0,83,92,0,0,0,0,50,192,0,0,0,83,92,0,0,0,0,91,50,50,50,91,50,174,0,50,0,192,0,192,50,143,50,50,50,0,91,183,0,192,50,251,50,50,192,0,0,0,67,0,92,129,0,169,32
246,68,68,209,209,68,209,213,0,0,0,211,209,68,68,213,0,0,0,77,68,209,68,76,0,0,0,0,0,0,0,0,142,50,84,50,192,0,0,0,0,93,92,0,0,0,0,211,76,0,0,0,99,108,0,90,0,0,211,68,212,68,17,212,212,209,209,78,209,68,212,212,212,212,68,209,68,68,78,78,78,209,68,68,209,68,68,68,68,0,0,108,129,0,0,83
246,107,107,107,49,107,107,108,0,0,0,83,0,0,0,92,0,0,0,99,100,49,100,108,0,0,0,0,0,0,0,0,211,68,68,212,76,0,0,0,0,93,92,0,0,0,0,83,92,0,0,0,0,166,0,106,0,0,93,0,0,100,100,100,100,49,49,49,100,100,100,100,49,100,100,49,100,100,100,49,100,100,49,49,49,100,100,100,0,0,108,169,129,0,0,83
92,0,0,0,0,166,0,0,0,90,0,99,49,100,100,108,0,0,0,167,0,0,166,0,0,0,0,0,0,0,0,211,0,100,100,100,246,213,0,0,0,93,92,183,0,0,0,83,92,0,0,0,0,0,0,0,0,0,83,0,92,0,0,0,166,0,0,0,0,0,0,166,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,47,169,169,129,0,165,32
92,0,0,0,0,0,0,518,0,106,0,0,167,0,166,0,0,0,0,0,0,0,0,0,512,0,174,192,0,0,0,99,108,167,0,0,99,108,0,0,0,83,92,50,192,50,0,83,92,175,50,158,50,50,50,0,0,0,99,100,108,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,512,0,0,0,183,0,0,83,92,0,169,129,0,0,32
92,0,0,183,0,0,0,534,0,183,0,0,0,0,166,0,0,0,0,0,192,0,0,0,528,211,209,68,76,0,0,0,0,167,0,0,0,0,0,0,0,83,0,75,209,75,209,0,0,75,212,17,75,213,66,0,0,0,0,166,0,0,0,0,0,0,0,0,50,0,50,0,0,0,0,0,50,0,50,0,50,528,195,0,0,0,50,175,83,47,0,0,129,0,0,32
92,0,0,192,50,50,84,550,0,0,0,50,141,0,0,0,0,0,0,77,68,68,213,0,211,0,0,0,0,66,0,0,0,167,0,0,0,0,0,0,0,99,100,100,49,100,49,49,49,49,100,100,100,100,108,0,0,0,0,0,0,0,0,0,0,0,0,0,67,68,213,0,0,0,0,67,68,68,68,68,68,209,68,68,209,68,68,68,0,47,0,0,129,0,165,32
247,68,68,212,212,212,209,209,17,209,68,68,212,76,0,0,0,0,211,0,0,0,92,0,99,0,0,0,0,248,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,50,0,0,0,99,100,108,0,0,0,0,99,244,49,49,49,100,100,100,49,49,100,100,0,0,92,170,0,129,165,67,0
248,100,100,100,100,49,100,100,100,49,100,100,0,92,0,0,0,211,0,0,107,107,108,0,0,99,100,100,100,100,108,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,68,76,0,0,0,166,0,0,0,0,90,0,0,0,0,166,0,0,0,0,0,0,0,0,83,0,0,31,113,129,16,0,0
92,0,0,0,169,0,0,166,0,169,0,0,93,92,0,0,0,83,0,92,167,166,0,0,0,0,166,0,166,0,167,0,0,0,0,0,0,0,192,0,143,50,50,50,0,0,192,50,50,50,0,50,50,0,0,195,0,0,90,85,0,0,83,0,92,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,17,17,0,0,0
92,0,0,0,169,0,0,0,0,0,0,0,83,92,0,0,0,99,100,108,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,67,68,68,68,68,78,78,68,68,68,68,209,68,68,68,209,209,209,68,66,0,0,106,101,0,0,99,100,108,0,0,0,0,91,50,0,0,0,0,0,192,50,50,0,0,0,0,0,0,0,0,83,0,0,0,49,49,0,0,0
92,0,0,0,0,0,50,50,175,0,0,0,83,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,50,192,0,67,247,100,100,49,49,100,244,100,244,100,100,0,0,100,100,100,100,100,100,108,0,0,0,0,0,0,166,166,0,0,0,0,67,68,213,0,0,0,0,67,68,68,68,213,0,0,0,0,0,159,67,0,107,107,63,0,129,48,0,0
92,0,0,0,67,68,68,68,76,0,0,0,93,92,0,183,0,0,0,0,0,0,0,0,0,0,0,0,211,68,212,78,209,68,68,246,108,0,0,0,169,0,0,0,0,0,0,99,108,0,0,0,0,0,0,0,0,516,0,0,0,0,0,0,0,0,0,0,83,0,92,0,0,0,0,99,100,100,100,0,213,0,173,50,0,67,0,108,168,166,166,0,129,0,48,0
