2,2,0,2,2,2,0,0,0,0,2,2,0,0,0,2,2,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,2,0,0,2,2,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2
2,0,0,49,49,107,107,49,49,107,49,49,2,0,49,107,107,107,49,49,49,107,49,49,107,107,107,49,49,0,2,107,107,62,62,0,0,0,62,62,241,107,107,107,107,62,62,62,107,62,62,62,62,107,107,107,62,62,62,107,241,62,62,62,107,62,62,62,62,62,62,62,107,62,62,62,62,62,107,107,107,62,0,0,62,62,62,107,107,62,62,62,107,62,0,2
0,0,63,0,169,169,0,0,169,0,57,196,32,47,170,170,0,197,54,0,169,0,0,196,169,169,0,0,57,32,47,0,0,0,197,48,62,63,0,0,166,166,0,197,0,0,0,201,0,0,0,166,0,0,0,0,0,166,0,0,0,0,0,196,0,166,0,169,129,169,196,0,0,0,0,166,0,197,0,166,129,0,32,47,201,0,166,166,170,0,168,168,166,0,32,2
0,63,0,0,169,169,0,0,0,0,0,0,32,47,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,32,47,0,0,0,0,0,196,0,0,0,0,166,0,0,0,512,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,169,0,0,0,0,0,0,0,0,0,166,129,0,48,63,0,0,166,0,0,0,168,0,0,0,32,0
47,201,0,0,169,0,126,193,0,0,0,0,32,47,0,0,0,85,0,0,0,0,0,85,0,0,0,0,0,32,47,0,0,0,0,0,0,0,0,0,0,0,0,174,0,528,170,0,183,113,0,0,84,0,158,193,0,0,0,0,0,0,170,0,193,0,50,183,129,0,142,193,170,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,166,0,0,0,32,0
47,0,0,0,0,0,16,31,0,0,0,0,48,63,0,0,0,101,0,0,0,0,0,101,0,0,0,0,0,48,63,170,0,0,0,0,0,0,0,0,0,0,0,16,17,17,68,68,68,68,212,68,209,17,17,30,31,0,0,0,16,30,68,68,68,68,30,30,209,212,209,30,68,30,31,0,0,0,0,174,129,0,0,0,0,193,0,113,183,0,0,0,193,0,32,2
47,0,0,0,0,0,32,47,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,62,241,62,62,244,62,244,100,63,0,0,0,48,0,0,49,49,107,0,2,0,62,62,62,107,62,63,0,0,0,0,16,17,17,17,17,17,209,17,17,212,17,212,209,17,17,0,2
47,512,0,0,0,0,32,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,32,0,3,0,47,166,196,0,57,0,0,0,166,0,0,0,0,0,48,63,170,0,201,48,0,47,166,168,0,166,0,201,0,0,0,0,48,49,49,49,107,49,49,107,49,49,107,107,49,49,49,0,0
47,528,0,0,0,0,83,47,0,0,0,0,0,195,142,1,158,126,183,193,0,170,0,84,0,0,0,0,0,0,0,200,175,170,0,0,0,16,17,31,0,0,0,32,11,0,0,47,0,0,0,57,0,0,0,166,0,0,0,0,0,166,166,0,0,0,0,32,47,0,166,0,0,0,0,0,0,0,0,0,129,0,0,57,0,0,170,0,0,0,0,0,0,166,32,0
46,31,0,0,0,0,83,47,0,0,0,16,529,546,546,546,530,30,68,212,68,209,209,30,31,0,0,0,0,16,17,30,30,31,0,0,0,32,33,47,0,0,0,32,0,0,12,47,0,0,0,0,0,200,200,0,0,0,0,0,0,0,166,0,0,0,0,48,63,0,166,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
46,47,0,0,0,0,83,47,0,0,0,32,0,107,49,49,107,107,107,107,49,107,49,0,47,0,0,0,0,32,0,62,107,63,0,0,0,48,49,63,0,0,0,32,0,1,0,47,0,0,0,0,0,16,17,31,0,0,0,0,0,0,166,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,198,0,0,175,193,0,181,0,195,32,0
0,513,170,0,0,0,32,47,0,0,0,32,47,0,0,57,0,196,0,0,169,169,201,32,47,0,0,0,0,32,47,169,169,0,0,0,0,38,41,201,0,0,0,32,0,0,0,47,0,0,0,0,0,32,46,47,0,0,0,0,0,512,0,0,0,0,0,0,129,0,0,0,195,0,0,0,0,0,0,0,129,0,0,16,17,17,17,209,212,209,17,17,17,17,0,2
513,546,2,0,0,0,32,47,0,0,0,32,47,0,0,0,0,0,0,0,169,0,0,32,47,4,0,0,0,32,47,0,0,0,0,0,0,54,0,0,0,0,0,32,13,0,0,47,0,0,0,0,0,48,49,63,0,0,0,0,0,528,0,0,0,0,0,0,129,0,0,16,31,0,0,0,0,16,17,31,129,0,165,48,49,100,100,100,100,49,100,49,49,0,0,2
546,546,0,0,0,0,32,47,0,0,0,32,47,0,143,0,0,0,0,0,0,0,0,32,47,175,0,0,0,83,47,0,0,0,0,0,0,0,0,0,0,0,0,48,49,49,107,63,0,0,0,0,0,166,0,169,0,0,0,0,16,17,31,200,0,170,0,0,129,0,0,32,47,0,0,0,0,32,0,47,129,0,0,0,0,41,0,170,0,0,197,0,57,48,0,0
546,546,0,0,0,0,83,47,0,0,0,32,0,30,68,30,31,0,0,0,0,0,0,32,0,31,0,0,0,32,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,197,0,0,0,0,0,0,0,169,0,0,0,0,48,0,0,17,17,31,175,0,129,0,0,32,47,0,0,0,0,32,0,63,129,0,0,0,0,57,0,0,0,0,0,0,57,0,32,0
546,546,3,0,0,0,83,47,0,0,0,48,0,0,49,49,63,0,0,0,0,0,0,32,0,47,0,0,0,48,63,0,0,0,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,49,0,0,0,31,0,129,0,0,32,47,170,0,0,0,32,47,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
529,546,0,0,0,0,32,47,0,0,0,0,48,63,201,0,57,0,0,0,0,0,0,32,0,47,0,0,0,57,0,0,0,0,0,170,0,0,0,0,195,0,528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,196,32,0,0,63,0,129,0,0,32,47,0,0,0,0,32,47,0,129,0,0,0,0,0,0,0,0,193,0,0,0,0,514,0
33,529,0,0,0,0,32,47,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,32,0,47,170,0,0,0,0,0,0,0,16,17,31,0,0,0,16,17,31,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,47,0,129,0,0,32,47,0,0,0,0,32,47,0,129,0,159,165,193,0,0,0,16,31,0,0,0,4,546,514
0,47,0,184,0,0,32,47,0,0,0,0,0,0,0,0,86,0,0,0,183,0,0,32,0,47,0,0,0,0,0,0,0,0,32,33,47,0,0,0,32,46,47,170,0,0,0,101,0,0,0,0,0,0,113,0,200,0,0,0,0,0,0,32,0,0,47,0,129,0,0,32,47,0,0,0,0,32,47,0,129,0,16,17,31,0,0,0,32,47,170,0,0,0,546,546
0,47,170,0,193,126,32,47,170,0,0,0,0,0,0,0,102,16,68,17,17,68,17,0,0,63,0,0,0,0,0,0,0,0,48,49,63,0,0,0,48,49,63,0,0,0,0,0,0,0,0,57,170,175,16,17,31,0,0,0,0,0,0,32,0,0,47,170,129,0,0,32,47,163,163,163,163,32,47,0,129,0,48,0,47,0,0,0,48,63,0,0,0,0,546,546
