33,33,0,0,0,0,0,0,0,33,0,0,0,0,0,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,33,0,0,513,546,546,546,514,33,0,0,0,0,0,33,0,0,0,0,33,33,0,0,0,0,0,0,0,0,0,0,0,0,33,33,33,33,33,0,0,0,0,0,0,0,0,0,0,33,33,33,0,0,0,0,33
0,0,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,546,546,546,546,546,530,49,49,49,49,49,49,0,0,33,0,0,0,0,33,0,49,49,49,0,0,0,529,546,546,546,514,0,49,49,49,49,49,0,0,33,33,33,0,0,49,49,49,49,49,49,49,49,49,49,49,49,49,0,0,33,0,0,49,49,49,49,49,49,49,49,49,49,49,49,49,49,0,0
0,47,170,0,0,0,0,166,0,0,54,0,0,0,0,0,0,0,54,0,0,166,0,54,0,166,0,0,0,99,546,546,546,546,530,49,0,47,0,0,166,48,0,47,0,57,0,0,0,32,166,47,57,0,0,32,0,0,0,33,0,82,0,57,0,0,0,57,0,166,0,0,57,0,0,32,0,0,0,47,169,170,169,0,0,0,0,169,0,169,0,0,0,0,32,0
33,82,0,128,0,0,128,0,0,184,0,0,0,0,128,128,0,0,54,0,0,0,0,54,0,166,0,0,0,0,54,0,54,166,0,0,32,47,0,0,0,0,48,63,0,0,0,0,0,32,166,63,57,0,0,99,49,49,49,49,49,63,0,0,0,0,0,57,0,0,0,0,0,0,0,48,546,546,530,242,0,169,169,0,0,0,0,169,0,0,0,0,0,0,93,0
0,92,0,130,0,0,130,0,142,194,195,512,194,87,130,130,0,0,54,0,0,0,183,0,0,0,0,0,183,0,54,0,0,0,0,0,32,82,113,0,0,0,0,54,0,0,0,0,0,83,47,0,0,0,0,0,0,0,166,169,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,169,0,0,0,169,169,0,0,89,50,544,0,165,50,173,0,91,93,33
0,92,0,147,0,0,147,0,16,212,17,17,31,103,147,147,0,159,54,194,165,544,0,50,158,165,141,0,165,165,54,194,0,0,0,0,93,47,0,0,0,0,186,54,50,185,194,0,0,32,47,0,0,0,0,183,0,0,0,166,169,0,0,0,113,174,165,50,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,105,208,17,65,17,65,65,65,17,0,33
0,82,160,161,162,160,161,162,32,0,0,0,47,160,161,161,162,16,212,17,17,212,212,78,20,78,78,78,20,20,546,546,546,0,0,165,32,47,0,0,0,16,212,17,17,17,212,212,30,49,63,0,0,0,50,0,194,194,0,166,166,0,0,0,16,65,65,17,31,0,0,0,0,0,142,165,57,0,0,0,0,0,0,0,0,105,48,49,49,49,49,49,49,49,0,0
0,47,178,178,178,178,178,16,0,0,0,0,47,178,178,178,178,32,0,49,49,49,49,49,49,49,49,49,49,49,49,0,47,0,0,0,93,82,170,0,0,32,0,62,62,62,62,62,108,0,0,0,545,208,212,17,17,65,31,0,0,0,0,0,93,33,33,0,47,0,0,0,0,16,17,65,546,31,170,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,32,0
0,0,17,17,17,17,17,0,0,0,33,0,47,178,178,178,178,93,47,0,54,0,166,0,54,0,0,0,169,169,0,32,82,0,0,0,93,82,0,0,165,93,47,166,0,57,166,0,57,0,0,0,0,32,0,0,0,0,47,0,0,0,0,165,93,0,33,33,82,0,0,0,165,32,0,0,0,47,0,0,0,0,0,0,0,105,0,0,0,0,183,0,0,0,93,0
0,33,0,0,0,0,0,0,0,0,0,0,98,178,178,178,178,93,82,0,54,0,0,0,54,0,0,0,0,0,0,93,47,0,0,0,32,47,0,0,0,32,47,166,0,57,0,0,0,0,0,0,165,32,0,0,0,0,82,0,0,0,0,0,99,49,49,49,108,0,0,0,0,93,0,0,0,47,126,0,0,0,0,165,0,105,91,194,0,113,0,50,0,195,32,0
