10,0,0,10,10,10,10,10,0,0,10,0,5,5,5,5,0,0,0,0,0,0,0,5,5,5,10,10,10,10,0,0,0,0,0,10,10,0,0,0,10,10,10,10,10,10,10,10,0,0,0,10,10,10,0,0,0,0,10,10,10,10,0,10,0,10,10,10,0,0,10,10,10,10,10,0,0,0,0,10,10,0,0,0,10,10,0,0,0,10,10,0,0,10,10,10
0,10,0,0,10,0,0,5,5,5,5,0,0,10,10,10,10,0,5,5,0,10,10,10,0,0,0,0,0,0,5,5,5,5,5,0,10,10,10,10,0,0,0,10,0,0,0,10,10,0,0,10,0,10,0,10,10,10,10,0,0,10,10,10,0,0,0,10,10,10,0,0,0,0,0,10,10,10,10,0,10,10,10,0,10,0,10,0,10,10,10,0,10,10,0,0
10,0,16,18,49,49,49,18,49,49,49,49,49,49,49,49,49,0,0,5,5,62,62,62,62,62,49,49,49,49,49,62,62,62,5,5,62,62,62,62,62,49,62,62,62,62,62,62,62,0,0,0,0,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,0,10,10
10,10,45,0,0,0,0,0,0,0,170,170,0,166,0,167,167,32,0,0,47,167,168,0,166,0,0,0,169,169,126,65,65,65,78,20,0,169,0,0,0,165,0,0,166,166,0,0,0,48,0,10,47,0,166,0,0,168,166,169,0,168,0,170,0,169,169,169,0,0,165,169,113,0,166,166,169,0,166,170,0,167,167,166,167,167,169,169,169,169,0,166,113,32,10,0
10,0,18,0,0,183,0,0,0,183,0,0,0,0,0,0,167,32,0,10,47,166,0,0,0,0,0,0,0,169,0,0,8,0,7,0,0,0,0,0,0,0,0,0,0,166,0,0,0,166,32,10,47,165,0,0,0,166,0,0,0,0,0,0,0,0,169,0,0,0,0,169,0,0,166,0,0,0,0,0,0,0,167,0,0,167,0,0,169,0,0,0,0,32,10,0
10,10,32,0,170,0,143,50,91,61,50,193,0,0,0,0,0,32,5,10,47,0,0,0,0,0,0,0,183,0,0,0,8,183,7,0,0,0,0,0,0,0,0,184,0,0,0,0,0,0,32,0,47,0,0,0,0,0,0,0,0,0,0,0,90,0,169,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,90,169,0,85,0,0,32,10,10
10,10,18,17,17,65,18,17,17,17,68,17,31,0,0,0,0,32,0,0,47,0,0,0,0,194,61,61,0,61,158,0,8,0,7,0,126,0,0,0,0,61,61,84,61,61,0,0,0,0,32,10,47,0,0,0,0,170,173,61,192,61,0,0,106,0,169,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,106,0,0,101,0,0,32,10,0
10,10,10,0,0,10,0,10,10,10,0,0,47,165,0,0,50,32,10,5,47,0,0,0,0,16,68,17,68,65,17,78,78,78,78,17,31,0,0,0,165,16,65,17,17,31,0,0,0,0,83,10,47,0,0,0,0,16,17,17,17,31,170,0,0,0,0,0,0,0,0,61,193,165,165,61,0,0,0,0,194,61,61,175,113,0,0,0,0,0,0,0,165,32,0,0
10,0,62,49,49,62,49,62,62,62,0,10,47,0,0,0,0,32,0,5,47,170,0,0,0,32,10,10,10,0,0,10,10,10,0,10,47,0,0,0,0,32,0,10,10,47,0,0,0,165,32,0,47,170,0,0,0,32,0,10,10,47,0,0,0,0,0,0,0,0,165,16,17,17,17,31,0,0,0,0,16,17,17,17,31,0,0,0,0,0,0,0,0,32,10,10
10,47,166,0,0,0,113,0,166,168,32,10,47,0,0,0,0,48,62,62,63,0,0,0,0,32,10,10,0,10,10,10,10,0,10,0,47,165,0,0,0,32,10,0,10,47,170,0,0,0,32,10,47,0,0,0,170,32,10,10,0,47,0,0,0,0,0,0,0,183,0,83,10,0,10,47,160,161,162,160,32,10,10,0,92,160,161,162,160,162,161,162,161,32,10,0
